Package             Version
------------------- -------------------
alembic             1.5.8
appnope             0.1.2
argon2-cffi         20.1.0
async-generator     1.10
attrs               20.3.0
backcall            0.2.0
bleach              3.3.0
blis                0.7.4
brotlipy            0.7.0
catalogue           2.0.4
certifi             2020.12.5
cffi                1.14.5
chardet             4.0.0
click               7.1.2
cliff               3.7.0
cmaes               0.8.2
cmd2                1.5.0
colorama            0.4.4
colorlog            4.8.0
contextvars         2.4
cryptography        3.4.7
cycler              0.10.0
cymem               2.0.5
dataclasses         0.8
decorator           4.4.2
defusedxml          0.7.1
en-core-web-sm      3.0.0
entrypoints         0.3
greenlet            1.0.0
idna                2.10
immutables          0.15
importlib-metadata  3.9.0
ipykernel           5.5.0
ipython             7.16.1
ipython-genutils    0.2.0
ipywidgets          7.6.3
jedi                0.18.0
Jinja2              2.11.3
joblib              1.0.1
jsonschema          3.2.0
jupyter-client      6.1.12
jupyter-core        4.7.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets  1.0.0
kiwisolver          1.3.1
Mako                1.1.4
MarkupSafe          1.1.1
matplotlib          3.3.4
mistune             0.8.4
murmurhash          1.0.5
nbclient            0.5.3
nbconvert           6.0.7
nbformat            5.1.2
nest-asyncio        1.5.1
nltk                3.6.2
notebook            6.3.0
numpy               1.19.5
olefile             0.46
optuna              2.6.0
packaging           20.9
pandas              1.1.5
pandocfilters       1.4.3
parso               0.8.1
pathy               0.5.2
patsy               0.5.1
pbr                 5.5.1
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.1.2
pip                 21.0.1
plotly              4.14.3
preshed             3.0.5
prettytable         2.1.0
prometheus-client   0.9.0
prompt-toolkit      3.0.18
ptyprocess          0.7.0
pycparser           2.20
pydantic            1.7.4
Pygments            2.8.1
pyOpenSSL           20.0.1
pyparsing           2.4.7
pyperclip           1.8.2
pyrsistent          0.17.3
PySocks             1.7.1
python-dateutil     2.8.1
python-editor       1.0.4
pytz                2021.1
PyYAML              5.4.1
pyzmq               22.0.3
regex               2021.4.4
requests            2.25.1
retrying            1.3.3
scikit-learn        0.24.1
scipy               1.5.3
seaborn             0.11.1
Send2Trash          1.5.0
setuptools          52.0.0.post20210125
six                 1.15.0
smart-open          3.0.0
spacy               3.0.6
spacy-legacy        3.0.6
SQLAlchemy          1.4.3
srsly               2.4.1
statsmodels         0.12.2
stevedore           3.3.0
terminado           0.9.3
testpath            0.4.4
textblob            0.15.3
thinc               8.0.6
threadpoolctl       2.1.0
torch               1.4.0
torchaudio          0.4.0a0+719bcc7
torchsummary        1.5.1
torchtext           0.6.0
torchvision         0.5.0
tornado             6.1
tqdm                4.59.0
traitlets           4.3.3
typer               0.3.2
typing-extensions   3.7.4.3
urllib3             1.26.4
wasabi              0.8.2
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.36.2
widgetsnbextension  3.5.1
zipp                3.4.1
